Metabolite	Significant	Compound CID	Vip	Pvalue	AUC	Fold Change	Log2(Fold Change)	Direction of FC
urobilin	Yes	CID440785	3.04346772494753	2.40448092171704e-09	0.91219723183391	0.0563486907997236	-4.14947409843114	CD/Control
N-acetylglutamic acid	Yes	CID70914	3.02429780983841	5.33160396117204e-09	0.903546712802768	0.267220729255375	-1.90389616778669	CD/Control
urobilin*	Yes	NA	2.67369203317727	1.36550261374835e-06	0.919550173010381	0.0345957410048709	-4.85326174755865	CD/Control
pyridoxamine	Yes	CID1052	2.66115905287861	9.87631939143022e-08	0.856401384083045	0.316014400245942	-1.66193779379493	CD/Control
L-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid*	Yes	NA	2.59701930058022	7.7062226765216e-08	0.882352941176471	0.326868309703097	-1.61321858211499	CD/Control
7-ketodeoxycholate	Yes	CID188292	2.47851676570436	1.25006236128848e-08	0.859212802768166	0.324289551646097	-1.62464555284262	CD/Control
undecanedionate	Yes	CID15816	2.46806315958493	4.18266686995242e-06	0.868079584775087	0.26399955761714	-1.92139258281914	CD/Control
3-methyladipate-pimelate	Yes	NA	2.3011432202265	0.0000329663893697291	0.886678200692042	0.158886983478146	-2.65392715547922	CD/Control
suberate	Yes	CID5249080	2.11271714340695	0.0000833888272803552	0.812283737024221	0.33921240424439	-1.55973916786755	CD/Control
C18:0e MAG	Yes	NA	2.03652630190744	4.82489259042628e-10	0.852076124567474	4.89932909264461	2.29258420208827	CD/Control
C16:0 ceramide (d18:1)	Yes	NA	2.01446525863435	1.21327945730118e-10	0.890138408304498	5.04081228713974	2.33365623138459	CD/Control
hydrocinnamic acid	Yes	CID107	1.98117113175486	0.0000265130192876946	0.862024221453287	0.180785638038292	-2.46764802307413	CD/Control
adrenic acid	Yes	CID2033	1.92972800314911	1.85210620385832e-08	0.900519031141868	7.81987570132486	2.96714567575419	CD/Control
5alpha-cholestanol	Yes	CID6665	1.90781123035366	0.0000397279115620996	0.83780276816609	0.219157410212774	-2.18996063438445	CD/Control
C20:4 carnitine	Yes	NA	1.89226231760617	0.000251387743938265	0.793685121107266	0.331171808759657	-1.59434822728467	CD/Control
caproic acid	Yes	CID8892	1.86711056679758	0.000294379523164943	0.783304498269896	0.185418991032822	-2.4311390792641	CD/Control
linoleoyl ethanolamide	Yes	CID5283446	1.84497162168438	8.88435813009363e-10	0.866349480968858	12.7252839181362	3.66962594000701	CD/Control
sebacate	Yes	CID1549016	1.83897302805644	0.000863637474381173	0.80060553633218	0.292119487235139	-1.77536949159966	CD/Control
cholate	Yes	CID221493	1.83377702485001	1.28134245166619e-08	0.801470588235294	6.29103637246892	2.65329770331428	CD/Control
azelaic acid	Yes	CID2266	1.83091719706012	0.00200631027277908	0.82439446366782	0.256716026716073	-1.96175472907903	CD/Control
1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid	Yes	NA	1.81559143310514	0.000431952874935564	0.746539792387543	0.343826455607128	-1.54024753813194	CD/Control
eicosatrienoic acid	Yes	CID5312529	1.80997831668306	2.03877834971197e-08	0.877811418685121	6.24495222477881	2.64269053494959	CD/Control
C18:1 CE	Yes	NA	1.77849381289967	4.36896428141226e-09	0.826557093425606	3.98818912176627	1.99573382462202	CD/Control
