Database	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
Disease Ontology	DOID:2030	(DO)anxiety disorder	14/35	113/10312	3.01165050557936e-19	1.27995146487123e-16	7.8619928987756e-17	SLC6A2/SLC6A4/SLC6A3/CRH/HTR1A/GHRL/HTR7/MAOA/HTR3A/HTR1B/MAOB/NPY/BDNF/HTR2A	14
Disease Ontology	DOID:594	(DO)panic disorder	9/35	37/10312	2.2761619198943e-15	4.83684407977538e-13	2.97099029544098e-13	SLC6A2/SLC6A4/CRH/HTR1A/GHRL/MAOA/HTR3A/BDNF/HTR2A	9
Disease Ontology	DOID:1596	(DO)mental depression	12/35	138/10312	1.30444599893509e-14	1.84796516515804e-12	1.13509686924878e-12	OXT/SLC6A2/GNB3/SLC6A4/SLC6A3/CRH/HTR1A/MAOA/HTR1B/NPY/BDNF/HTR2A	12
Disease Ontology	DOID:3324	(DO)mood disorder	13/35	295/10312	5.54964986773316e-12	5.89650298446648e-10	3.62187675578375e-10	OXT/SLC6A2/GNB3/SLC6A4/SLC6A3/CRH/HTR1A/MAOA/HTR1B/EDN1/NPY/BDNF/HTR2A	13
Disease Ontology	DOID:8670	(DO)eating disorder	7/35	32/10312	8.68585715048142e-12	6.59135322187467e-10	4.04868259820413e-10	SLC6A2/SLC6A4/GHRL/MAOA/HTR1B/BDNF/HTR2A	7
Disease Ontology	DOID:6364	(DO)migraine	9/35	88/10312	9.3054398426466e-12	6.59135322187467e-10	4.04868259820413e-10	SLC6A4/SLC6A3/HTR1A/HTR7/MAOA/EDN1/BDNF/HTR2A/TRPV1	9
Disease Ontology	DOID:1094	(DO)attention deficit hyperactivity disorder	8/35	75/10312	1.07360666844816e-10	6.51832620129238e-09	4.00382637255854e-09	SLC6A2/SLC6A4/SLC6A3/MAOA/HTR1B/MAOB/BDNF/HTR2A	8
Disease Ontology	DOID:14320	(DO)generalized anxiety disorder	5/35	14/10312	6.55014233191221e-10	3.09312276784743e-08	1.89992432551372e-08	SLC6A4/HTR1A/MAOA/HTR1B/NPY	5
Disease Ontology	DOID:1595	(DO)endogenous depression	5/35	14/10312	6.55014233191221e-10	3.09312276784743e-08	1.89992432551372e-08	SLC6A4/CRH/HTR1A/MAOA/BDNF	5
Disease Ontology	DOID:84	(DO)osteochondritis dissecans	5/35	17/10312	2.00989103924177e-09	8.5420369167775e-08	5.24687344981008e-08	SLC6A4/SLC6A3/HTR1B/BDNF/HTR2A	5
Disease Ontology	DOID:10930	(DO)borderline personality disorder	5/35	19/10312	3.75852571597322e-09	1.45215766298965e-07	8.9197548091996e-08	SLC6A4/SLC6A3/MAOA/HTR1B/BDNF	5
Disease Ontology	DOID:5295	(DO)intestinal disease	12/35	417/10312	5.85622943905956e-09	2.07408125966693e-07	1.27398675516383e-07	GNB3/SLC6A4/CRH/GNAI2/GHRL/EDN3/HTR7/HTR3A/EDN1/BDNF/HTR2A/TRPV1	12
Disease Ontology	DOID:8689	(DO)anorexia nervosa	5/35	21/10312	6.54554501323657e-09	2.1398897158658e-07	1.31440903909528e-07	SLC6A2/SLC6A4/MAOA/BDNF/HTR2A	5
Disease Ontology	DOID:1470	(DO)major depressive disorder	6/35	45/10312	7.21497703429865e-09	2.19026088541209e-07	1.34534910113238e-07	SLC6A4/CRH/HTR1A/MAOA/BDNF/HTR2A	6
Disease Ontology	DOID:1510	(DO)personality disorder	5/35	22/10312	8.45015494380802e-09	2.39421056741227e-07	1.47062345688729e-07	SLC6A4/SLC6A3/MAOA/HTR1B/BDNF	5
Disease Ontology	DOID:10933	(DO)obsessive-compulsive disorder	5/35	23/10312	1.07712247717348e-08	2.86110657999206e-07	1.75741035749358e-07	SLC6A4/SLC6A3/HTR3A/BDNF/HTR2A	5
Disease Ontology	DOID:9778	(DO)irritable bowel syndrome	7/35	92/10312	1.95912081362593e-08	4.89780203406483e-07	3.0084331998714e-07	GNB3/SLC6A4/GHRL/HTR7/HTR3A/BDNF/HTR2A	7
Disease Ontology	DOID:2055	(DO)post-traumatic stress disorder	5/35	27/10312	2.55922274257771e-08	6.04260925330848e-07	3.71162128748112e-07	SLC6A4/SLC6A3/MAOB/NPY/BDNF	5
Disease Ontology	DOID:9743	(DO)diabetic neuropathy	6/35	61/10312	4.73179408063644e-08	1.05842762330026e-06	6.50130156231489e-07	GNB3/GHRL/EDN1/NPY/BDNF/TRPV1	6
Disease Ontology	DOID:303	(DO)substance-related disorder	10/35	318/10312	6.24968681721112e-08	1.32805844865736e-06	8.1574859508861e-07	SLC6A2/SLC6A4/SLC6A3/CRH/HTR7/MAOA/HTR1B/NPY/BDNF/HTR2A	10
Disease Ontology	DOID:3312	(DO)bipolar disorder	8/35	184/10312	1.37582475357759e-07	2.78440723938322e-06	1.71029844053756e-06	SLC6A2/SLC6A4/SLC6A3/HTR1A/MAOA/HTR1B/BDNF/HTR2A	8
Disease Ontology	DOID:12129	(DO)bulimia nervosa	4/35	15/10312	1.47814957314816e-07	2.85551622085439e-06	1.7539765269892e-06	SLC6A4/GHRL/BDNF/HTR2A	4
Disease Ontology	DOID:1307	(DO)dementia	8/35	201/10312	2.71600463966755e-07	5.01870422547265e-06	3.08269634159063e-06	SLC6A4/SLC6A3/SST/HTR1A/MAOA/NPY/FGFR1/BDNF	8
Disease Ontology	DOID:9973	(DO)substance dependence	6/35	87/10312	4.04092452309835e-07	7.15580384298667e-06	4.39539158652803e-06	SLC6A2/SLC6A4/SLC6A3/MAOA/HTR1B/HTR2A	6
Disease Ontology	DOID:302	(DO)substance abuse	8/35	231/10312	7.84441136446941e-07	0.000013335499319598	8.19121691953017e-06	SLC6A4/SLC6A3/CRH/HTR7/MAOA/NPY/BDNF/HTR2A	8
Disease Ontology	DOID:631	(DO)fibromyalgia	4/35	25/10312	1.33726746155573e-06	0.0000218591796600456	0.0000134268149986163	SLC6A4/MAOA/MAOB/BDNF	4
Disease Ontology	DOID:0080008	(DO)ischemic bone disease	5/35	61/10312	1.73640630476641e-06	0.0000273323214639158	0.000016788645753687	SLC6A4/SLC6A3/HTR1B/BDNF/HTR2A	5
Disease Ontology	DOID:2234	(DO)focal epilepsy	6/35	114/10312	1.99899761405615e-06	0.0000303419280704951	0.0000186372709881927	SLC6A4/CRH/HTR1A/GHRL/NPY/BDNF	6
Disease Ontology	DOID:870	(DO)neuropathy	10/35	472/10312	2.39704848239919e-06	0.0000351291587937812	0.0000215777867018148	GNB3/GNB4/SLC6A3/CRH/GHRL/EDN1/NPY/FGFR1/BDNF/TRPV1	10
